lab_05-zookeeper-1  | 2023-05-21 12:56:27,491 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
lab_05-kafka-1      |   listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
lab_05-kafka-1      |   listeners = PLAINTEXT://0.0.0.0:9092
lab_05-kafka-1      |   log.cleaner.backoff.ms = 15000
lab_05-kafka-1      |   log.cleaner.dedupe.buffer.size = 134217728
lab_05-kafka-1      |   log.cleaner.delete.retention.ms = 86400000
lab_05-kafka-1      |   log.cleaner.enable = true
lab_05-kafka-1      |   log.cleaner.io.buffer.load.factor = 0.9
lab_05-kafka-1      |   log.cleaner.io.buffer.size = 524288
lab_05-kafka-1      |   log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
lab_05-kafka-1      |   log.cleaner.max.compaction.lag.ms = 9223372036854775807
lab_05-kafka-1      |   log.cleaner.min.cleanable.ratio = 0.5
lab_05-kafka-1      |   log.cleaner.min.compaction.lag.ms = 0
lab_05-kafka-1      |   log.cleaner.threads = 1
lab_05-kafka-1      |   log.cleanup.policy = [delete]
lab_05-kafka-1      |   log.dir = /tmp/kafka-logs
lab_05-kafka-1      |   log.dirs = /kafka/kafka-logs-67e4cfe7f699
lab_05-kafka-1      |   log.flush.interval.messages = 9223372036854775807
lab_05-kafka-1      |   log.flush.interval.ms = null
lab_05-kafka-1      |   log.flush.offset.checkpoint.interval.ms = 60000
lab_05-kafka-1      |   log.flush.scheduler.interval.ms = 9223372036854775807
lab_05-kafka-1      |   log.flush.start.offset.checkpoint.interval.ms = 60000
lab_05-kafka-1      |   log.index.interval.bytes = 4096
lab_05-kafka-1      |   log.index.size.max.bytes = 10485760
lab_05-kafka-1      |   log.message.downconversion.enable = true
lab_05-kafka-1      |   log.message.format.version = 2.8-IV1
lab_05-kafka-1      |   log.message.timestamp.difference.max.ms = 9223372036854775807
lab_05-kafka-1      |   log.message.timestamp.type = CreateTime
lab_05-kafka-1      |   log.preallocate = false
lab_05-kafka-1      |   log.retention.bytes = -1
lab_05-kafka-1      |   log.retention.check.interval.ms = 300000
lab_05-kafka-1      |   log.retention.hours = 168
lab_05-kafka-1      |   log.retention.minutes = null
lab_05-kafka-1      |   log.retention.ms = null
lab_05-kafka-1      |   log.roll.hours = 168
lab_05-kafka-1      |   log.roll.jitter.hours = 0
lab_05-kafka-1      |   log.roll.jitter.ms = null
lab_05-kafka-1      |   log.roll.ms = null
lab_05-kafka-1      |   log.segment.bytes = 1073741824
lab_05-kafka-1      |   log.segment.delete.delay.ms = 60000
lab_05-kafka-1      |   max.connection.creation.rate = 2147483647
lab_05-kafka-1      |   max.connections = 2147483647
lab_05-kafka-1      |   max.connections.per.ip = 2147483647
lab_05-kafka-1      |   max.connections.per.ip.overrides =
lab_05-kafka-1      |   max.incremental.fetch.session.cache.slots = 1000
lab_05-kafka-1      |   message.max.bytes = 1048588
lab_05-kafka-1      |   metadata.log.dir = null
lab_05-kafka-1      |   metric.reporters = []
lab_05-kafka-1      |   metrics.num.samples = 2
lab_05-kafka-1      |   metrics.recording.level = INFO
lab_05-kafka-1      |   metrics.sample.window.ms = 30000
lab_05-kafka-1      |   min.insync.replicas = 1
lab_05-kafka-1      |   node.id = -1
lab_05-kafka-1      |   num.io.threads = 8
lab_05-kafka-1      |   num.network.threads = 3
lab_05-kafka-1      |   num.partitions = 1
lab_05-kafka-1      |   num.recovery.threads.per.data.dir = 1
lab_05-kafka-1      |   num.replica.alter.log.dirs.threads = null
lab_05-kafka-1      |   num.replica.fetchers = 1
lab_05-kafka-1      |   offset.metadata.max.bytes = 4096
lab_05-kafka-1      |   offsets.commit.required.acks = -1
lab_05-kafka-1      |   offsets.commit.timeout.ms = 5000
lab_05-kafka-1      |   offsets.load.buffer.size = 5242880
lab_05-kafka-1      |   offsets.retention.check.interval.ms = 600000
lab_05-kafka-1      |   offsets.retention.minutes = 10080
lab_05-kafka-1      |   offsets.topic.compression.codec = 0
lab_05-kafka-1      |   offsets.topic.num.partitions = 50
lab_05-kafka-1      |   offsets.topic.replication.factor = 1
lab_05-kafka-1      |   offsets.topic.segment.bytes = 104857600
lab_05-kafka-1      |   password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
lab_05-kafka-1      |   password.encoder.iterations = 4096
lab_05-kafka-1      |   password.encoder.key.length = 128
lab_05-kafka-1      |   password.encoder.keyfactory.algorithm = null
lab_05-kafka-1      |   password.encoder.old.secret = null
lab_05-kafka-1      |   password.encoder.secret = null
lab_05-kafka-1      |   port = 9092
lab_05-kafka-1      |   principal.builder.class = null
lab_05-kafka-1      |   process.roles = []
lab_05-kafka-1      |   producer.purgatory.purge.interval.requests = 1000
lab_05-kafka-1      |   queued.max.request.bytes = -1
lab_05-kafka-1      |   queued.max.requests = 500
lab_05-kafka-1      |   quota.consumer.default = 9223372036854775807
lab_05-kafka-1      |   quota.producer.default = 9223372036854775807
lab_05-kafka-1      |   quota.window.num = 11
lab_05-kafka-1      |   quota.window.size.seconds = 1
lab_05-kafka-1      |   replica.fetch.backoff.ms = 1000
lab_05-kafka-1      |   replica.fetch.max.bytes = 1048576
lab_05-kafka-1      |   replica.fetch.min.bytes = 1
lab_05-kafka-1      |   replica.fetch.response.max.bytes = 10485760
lab_05-kafka-1      |   replica.fetch.wait.max.ms = 500
lab_05-kafka-1      |   replica.high.watermark.checkpoint.interval.ms = 5000
lab_05-kafka-1      |   replica.lag.time.max.ms = 30000
lab_05-kafka-1      |   replica.selector.class = null
lab_05-kafka-1      |   replica.socket.receive.buffer.bytes = 65536
lab_05-kafka-1      |   replica.socket.timeout.ms = 30000
lab_05-kafka-1      |   replication.quota.window.num = 11
lab_05-kafka-1      |   replication.quota.window.size.seconds = 1
lab_05-kafka-1      |   request.timeout.ms = 30000
lab_05-kafka-1      |   reserved.broker.max.id = 1000
lab_05-kafka-1      |   sasl.client.callback.handler.class = null
lab_05-kafka-1      |   sasl.enabled.mechanisms = [GSSAPI]
lab_05-kafka-1      |   sasl.jaas.config = null
lab_05-kafka-1      |   sasl.kerberos.kinit.cmd = /usr/bin/kinit
lab_05-kafka-1      |   sasl.kerberos.min.time.before.relogin = 60000
lab_05-kafka-1      |   sasl.kerberos.principal.to.local.rules = [DEFAULT]
lab_05-kafka-1      |   sasl.kerberos.service.name = null
lab_05-kafka-1      |   sasl.kerberos.ticket.renew.jitter = 0.05
lab_05-kafka-1      |   sasl.kerberos.ticket.renew.window.factor = 0.8
lab_05-kafka-1      |   sasl.login.callback.handler.class = null
lab_05-kafka-1      |   sasl.login.class = null
lab_05-kafka-1      |   sasl.login.refresh.buffer.seconds = 300
lab_05-kafka-1      |   sasl.login.refresh.min.period.seconds = 60
lab_05-kafka-1      |   sasl.login.refresh.window.factor = 0.8
lab_05-kafka-1      |   sasl.login.refresh.window.jitter = 0.05
lab_05-kafka-1      |   sasl.mechanism.controller.protocol = GSSAPI
lab_05-kafka-1      |   sasl.mechanism.inter.broker.protocol = GSSAPI
lab_05-kafka-1      |   sasl.server.callback.handler.class = null
lab_05-kafka-1      |   security.inter.broker.protocol = PLAINTEXT
lab_05-kafka-1      |   security.providers = null
lab_05-kafka-1      |   socket.connection.setup.timeout.max.ms = 30000
lab_05-kafka-1      |   socket.connection.setup.timeout.ms = 10000
lab_05-kafka-1      |   socket.receive.buffer.bytes = 102400
lab_05-kafka-1      |   socket.request.max.bytes = 104857600
lab_05-kafka-1      |   socket.send.buffer.bytes = 102400
lab_05-kafka-1      |   ssl.cipher.suites = []
lab_05-kafka-1      |   ssl.client.auth = none
lab_05-kafka-1      |   ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
lab_05-kafka-1      |   ssl.endpoint.identification.algorithm = https
lab_05-kafka-1      |   ssl.engine.factory.class = null
lab_05-kafka-1      |   ssl.key.password = null
lab_05-kafka-1      |   ssl.keymanager.algorithm = SunX509
lab_05-kafka-1      |   ssl.keystore.certificate.chain = null
lab_05-kafka-1      |   ssl.keystore.key = null
lab_05-kafka-1      |   ssl.keystore.location = null
lab_05-kafka-1      |   ssl.keystore.password = null
lab_05-kafka-1      |   ssl.keystore.type = JKS
lab_05-kafka-1      |   ssl.principal.mapping.rules = DEFAULT
lab_05-kafka-1      |   ssl.protocol = TLSv1.3
lab_05-kafka-1      |   ssl.provider = null
lab_05-kafka-1      |   ssl.secure.random.implementation = null
lab_05-kafka-1      |   ssl.trustmanager.algorithm = PKIX
lab_05-kafka-1      |   ssl.truststore.certificates = null
lab_05-kafka-1      |   ssl.truststore.location = null
lab_05-kafka-1      |   ssl.truststore.password = null
lab_05-kafka-1      |   ssl.truststore.type = JKS
lab_05-kafka-1      |   transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
lab_05-kafka-1      |   transaction.max.timeout.ms = 900000
lab_05-kafka-1      |   transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
lab_05-kafka-1      |   transaction.state.log.load.buffer.size = 5242880
lab_05-kafka-1      |   transaction.state.log.min.isr = 1
lab_05-kafka-1      |   transaction.state.log.num.partitions = 50
lab_05-kafka-1      |   transaction.state.log.replication.factor = 1
lab_05-kafka-1      |   transaction.state.log.segment.bytes = 104857600
lab_05-kafka-1      |   transactional.id.expiration.ms = 604800000
lab_05-kafka-1      |   unclean.leader.election.enable = false
lab_05-kafka-1      |   zookeeper.clientCnxnSocket = null
lab_05-kafka-1      |   zookeeper.connect = zookeeper:2181
lab_05-kafka-1      |   zookeeper.connection.timeout.ms = 18000
lab_05-kafka-1      |   zookeeper.max.in.flight.requests = 10
lab_05-kafka-1      |   zookeeper.session.timeout.ms = 18000
lab_05-kafka-1      |   zookeeper.set.acl = false
lab_05-kafka-1      |   zookeeper.ssl.cipher.suites = null
lab_05-kafka-1      |   zookeeper.ssl.client.enable = false
lab_05-kafka-1      |   zookeeper.ssl.crl.enable = false
lab_05-kafka-1      |   zookeeper.ssl.enabled.protocols = null
lab_05-kafka-1      |   zookeeper.ssl.endpoint.identification.algorithm = HTTPS
lab_05-kafka-1      |   zookeeper.ssl.keystore.location = null
lab_05-kafka-1      |   zookeeper.ssl.keystore.password = null
lab_05-kafka-1      |   zookeeper.ssl.keystore.type = null
lab_05-kafka-1      |   zookeeper.ssl.ocsp.enable = false
lab_05-kafka-1      |   zookeeper.ssl.protocol = TLSv1.2
lab_05-kafka-1      |   zookeeper.ssl.truststore.location = null
lab_05-kafka-1      |   zookeeper.ssl.truststore.password = null
lab_05-kafka-1      |   zookeeper.ssl.truststore.type = null
lab_05-kafka-1      |   zookeeper.sync.time.ms = 2000
lab_05-kafka-1      |  (kafka.server.KafkaConfig)
lab_05-kafka-1      | [2023-05-21 12:56:32,107] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
lab_05-kafka-1      | [2023-05-21 12:56:32,122] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
lab_05-kafka-1      | [2023-05-21 12:56:32,128] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
lab_05-send-1       | Traceback (most recent call last):
lab_05-kafka-1      | [2023-05-21 12:56:32,136] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
lab_05-send-1       |   File "/app/send_message.py", line 8, in <module>
lab_05-send-1       |     producer = KafkaProducer(bootstrap_servers=bootstrap_servers)
lab_05-send-1       |   File "/usr/local/lib/python3.9/site-packages/kafka/producer/kafka.py", line 381, in __init__
lab_05-send-1       |     client = KafkaClient(metrics=self._metrics, metric_group_prefix='producer',
lab_05-send-1       |   File "/usr/local/lib/python3.9/site-packages/kafka/client_async.py", line 244, in __init__
lab_05-send-1       |     self.config['api_version'] = self.check_version(timeout=check_timeout)
lab_05-send-1       |   File "/usr/local/lib/python3.9/site-packages/kafka/client_async.py", line 900, in check_version
lab_05-send-1       |     raise Errors.NoBrokersAvailable()
lab_05-send-1       | kafka.errors.NoBrokersAvailable: NoBrokersAvailable
lab_05-kafka-1      | [2023-05-21 12:56:32,352] INFO Loading logs from log dirs ArraySeq(/kafka/kafka-logs-67e4cfe7f699) (kafka.log.LogManager)
lab_05-kafka-1      | [2023-05-21 12:56:32,361] INFO Skipping recovery for all logs in /kafka/kafka-logs-67e4cfe7f699 since clean shutdown file was found (kafka.log.LogManager)
lab_05-get-1        | Traceback (most recent call last):
lab_05-get-1        |   File "/app/receive_message.py", line 7, in <module>
lab_05-get-1        |     consumer = KafkaConsumer(topic, bootstrap_servers=bootstrap_servers)
lab_05-get-1        |   File "/usr/local/lib/python3.9/site-packages/kafka/consumer/group.py", line 356, in __init__
lab_05-get-1        |     self._client = KafkaClient(metrics=self._metrics, **self.config)
lab_05-get-1        |   File "/usr/local/lib/python3.9/site-packages/kafka/client_async.py", line 244, in __init__
lab_05-get-1        |     self.config['api_version'] = self.check_version(timeout=check_timeout)
lab_05-get-1        |   File "/usr/local/lib/python3.9/site-packages/kafka/client_async.py", line 900, in check_version
lab_05-get-1        |     raise Errors.NoBrokersAvailable()
lab_05-get-1        | kafka.errors.NoBrokersAvailable: NoBrokersAvailable
lab_05-send-1 exited with code 1
lab_05-kafka-1      | [2023-05-21 12:56:32,746] INFO [Log partition=common-0, dir=/kafka/kafka-logs-67e4cfe7f699] Loading producer state till offset 21 with message format version 2 (kafka.log.Log)
lab_05-kafka-1      | [2023-05-21 12:56:32,753] INFO [ProducerStateManager partition=common-0] Loading producer state from snapshot file 'SnapshotFile(/kafka/kafka-logs-67e4cfe7f699/common-0/00000000000000000021.snapshot,21)' (kafka.log.ProducerStateManager)
lab_05-kafka-1      | [2023-05-21 12:56:32,841] INFO Completed load of Log(dir=/kafka/kafka-logs-67e4cfe7f699/common-0, topic=common, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=21) with 1 segments in 435ms (1/1 loaded in /kafka/kafka-logs-67e4cfe7f699) (kafka.log.LogManager)
lab_05-kafka-1      | [2023-05-21 12:56:32,851] INFO Loaded 1 logs in 498ms. (kafka.log.LogManager)
lab_05-kafka-1      | [2023-05-21 12:56:32,853] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
lab_05-kafka-1      | [2023-05-21 12:56:32,860] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
lab_05-get-1 exited with code 1
lab_05-kafka-1      | [2023-05-21 12:56:34,043] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
lab_05-kafka-1      | [2023-05-21 12:56:34,052] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
lab_05-kafka-1      | [2023-05-21 12:56:34,255] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
lab_05-kafka-1      | [2023-05-21 12:56:34,434] INFO [broker-1-to-controller-send-thread]: Starting (kafka.server.BrokerToControllerRequestThread)
lab_05-kafka-1      | [2023-05-21 12:56:34,531] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
lab_05-kafka-1      | [2023-05-21 12:56:34,532] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
lab_05-kafka-1      | [2023-05-21 12:56:34,534] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
lab_05-kafka-1      | [2023-05-21 12:56:34,540] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
lab_05-kafka-1      | [2023-05-21 12:56:34,640] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
lab_05-kafka-1      | [2023-05-21 12:56:35,040] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
lab_05-kafka-1      | [2023-05-21 12:56:35,161] INFO Stat of the created znode at /brokers/ids/1 is: 100,100,1684673795132,1684673795132,1,0,0,72058056380448768,194,0,100
lab_05-kafka-1      |  (kafka.zk.KafkaZkClient)
lab_05-kafka-1      | [2023-05-21 12:56:35,164] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092, czxid (broker epoch): 100 (kafka.zk.KafkaZkClient)
lab_05-kafka-1      | [2023-05-21 12:56:35,384] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
lab_05-kafka-1      | [2023-05-21 12:56:35,401] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
lab_05-kafka-1      | [2023-05-21 12:56:35,406] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
lab_05-kafka-1      | [2023-05-21 12:56:35,457] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
lab_05-kafka-1      | [2023-05-21 12:56:35,473] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
lab_05-kafka-1      | [2023-05-21 12:56:35,544] INFO [ProducerId Manager 1]: Acquired new producerId block (brokerId:1,blockStartProducerId:3000,blockEndProducerId:3999) by writing to Zk with path version 4 (kafka.coordinator.transaction.ProducerIdManager)
lab_05-kafka-1      | [2023-05-21 12:56:35,545] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
lab_05-kafka-1      | [2023-05-21 12:56:35,560] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
lab_05-kafka-1      | [2023-05-21 12:56:35,563] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
lab_05-kafka-1      | [2023-05-21 12:56:35,666] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
lab_05-kafka-1      | [2023-05-21 12:56:35,767] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
lab_05-kafka-1      | [2023-05-21 12:56:35,859] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Starting socket server acceptors and processors (kafka.network.SocketServer)
lab_05-kafka-1      | [2023-05-21 12:56:35,882] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
lab_05-kafka-1      | [2023-05-21 12:56:35,883] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started socket server acceptors and processors (kafka.network.SocketServer)
lab_05-kafka-1      | [2023-05-21 12:56:35,904] INFO Kafka version: 2.8.1 (org.apache.kafka.common.utils.AppInfoParser)
lab_05-kafka-1      | [2023-05-21 12:56:35,904] INFO Kafka commitId: 839b886f9b732b15 (org.apache.kafka.common.utils.AppInfoParser)
lab_05-kafka-1      | [2023-05-21 12:56:35,904] INFO Kafka startTimeMs: 1684673795883 (org.apache.kafka.common.utils.AppInfoParser)
lab_05-kafka-1      | [2023-05-21 12:56:35,911] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
lab_05-kafka-1      | [2023-05-21 12:56:36,003] INFO [broker-1-to-controller-send-thread]: Recorded new controller, from now on will use broker kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
lab_05-kafka-1      | [2023-05-21 12:56:36,097] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(common-0) (kafka.server.ReplicaFetcherManager)
lab_05-kafka-1      | [2023-05-21 12:56:36,126] INFO [Partition common-0 broker=1] Log loaded for partition common-0 with initial high watermark 21 (kafka.cluster.Partition)
lab_05-kafka-1      | creating topics: common:1:1
lab_05-get-1        | Received message: 2023-05-21 12:56:41
lab_05-get-1        | Received message: 2023-05-21 12:56:46
lab_05-get-1        | Received message: 2023-05-21 12:56:51
lab_05-get-1        | Received message: 2023-05-21 12:56:56
lab_05-get-1        | Received message: 2023-05-21 12:57:01
lab_05-get-1        | Received message: 2023-05-21 12:57:06
lab_05-get-1        | Received message: 2023-05-21 12:57:11
lab_05-get-1        | Received message: 2023-05-21 12:57:16
lab_05-get-1        | Received message: 2023-05-21 12:57:21
lab_05-get-1        | Received message: 2023-05-21 12:57:26
lab_05-get-1        | Received message: 2023-05-21 12:57:31
lab_05-get-1        | Received message: 2023-05-21 12:57:36
lab_05-get-1        | Received message: 2023-05-21 12:57:41
lab_05-get-1        | Received message: 2023-05-21 12:57:46
lab_05-get-1        | Received message: 2023-05-21 12:57:51
lab_05-get-1        | Received message: 2023-05-21 12:57:56
lab_05-get-1        | Received message: 2023-05-21 12:58:01
lab_05-get-1        | Received message: 2023-05-21 12:58:06
lab_05-get-1        | Received message: 2023-05-21 12:58:11
lab_05-get-1        | Received message: 2023-05-21 12:58:16
lab_05-get-1        | Received message: 2023-05-21 12:58:21
lab_05-get-1        | Received message: 2023-05-21 12:58:26
lab_05-get-1        | Received message: 2023-05-21 12:58:31
lab_05-get-1        | Received message: 2023-05-21 12:58:36
lab_05-get-1        | Received message: 2023-05-21 12:58:41
lab_05-get-1        | Received message: 2023-05-21 12:58:46
lab_05-get-1        | Received message: 2023-05-21 12:58:51
lab_05-get-1        | Received message: 2023-05-21 12:58:56
lab_05-get-1        | Received message: 2023-05-21 12:59:01
lab_05-get-1        | Received message: 2023-05-21 12:59:06
lab_05-get-1        | Received message: 2023-05-21 12:59:11
lab_05-get-1        | Received message: 2023-05-21 12:59:16
lab_05-get-1        | Received message: 2023-05-21 12:59:21
lab_05-get-1        | Received message: 2023-05-21 12:59:26
lab_05-get-1        | Received message: 2023-05-21 12:59:31
lab_05-get-1        | Received message: 2023-05-21 12:59:36
lab_05-get-1        | Received message: 2023-05-21 12:59:41
lab_05-get-1        | Received message: 2023-05-21 12:59:46
lab_05-get-1        | Received message: 2023-05-21 12:59:51
lab_05-get-1        | Received message: 2023-05-21 12:59:56
lab_05-get-1        | Received message: 2023-05-21 13:00:01
lab_05-get-1        | Received message: 2023-05-21 13:00:06
lab_05-get-1        | Received message: 2023-05-21 13:00:11
lab_05-get-1        | Received message: 2023-05-21 13:00:16
lab_05-get-1        | Received message: 2023-05-21 13:00:21
lab_05-get-1        | Received message: 2023-05-21 13:00:26
lab_05-get-1        | Received message: 2023-05-21 13:00:31
lab_05-get-1        | Received message: 2023-05-21 13:00:36
lab_05-get-1        | Received message: 2023-05-21 13:00:41
lab_05-get-1        | Received message: 2023-05-21 13:00:46
lab_05-get-1        | Received message: 2023-05-21 13:00:51
lab_05-get-1        | Received message: 2023-05-21 13:00:56
lab_05-get-1        | Received message: 2023-05-21 13:01:01
lab_05-get-1        | Received message: 2023-05-21 13:01:06
lab_05-get-1        | Received message: 2023-05-21 13:01:11
lab_05-get-1        | Received message: 2023-05-21 13:01:16
lab_05-get-1        | Received message: 2023-05-21 13:01:21
lab_05-get-1        | Received message: 2023-05-21 13:01:26
lab_05-get-1        | Received message: 2023-05-21 13:01:31
lab_05-get-1        | Received message: 2023-05-21 13:01:36
lab_05-get-1        | Received message: 2023-05-21 13:01:41
lab_05-get-1        | Received message: 2023-05-21 13:01:46
lab_05-get-1        | Received message: 2023-05-21 13:01:51
lab_05-get-1        | Received message: 2023-05-21 13:01:56
lab_05-get-1        | Received message: 2023-05-21 13:02:01
lab_05-get-1        | Received message: 2023-05-21 13:02:06
lab_05-get-1        | Received message: 2023-05-21 13:02:11
lab_05-get-1        | Received message: 2023-05-21 13:02:16
lab_05-get-1        | Received message: 2023-05-21 13:02:22
lab_05-get-1        | Received message: 2023-05-21 13:02:27
lab_05-get-1        | Received message: 2023-05-21 13:02:32
lab_05-get-1        | Received message: 2023-05-21 13:02:37
lab_05-get-1        | Received message: 2023-05-21 13:02:42
lab_05-get-1        | Received message: 2023-05-21 13:02:47
lab_05-get-1        | Received message: 2023-05-21 13:02:52
lab_05-get-1        | Received message: 2023-05-21 13:02:57
lab_05-get-1        | Received message: 2023-05-21 13:03:02
lab_05-get-1        | Received message: 2023-05-21 13:03:07
lab_05-get-1        | Received message: 2023-05-21 13:03:12
lab_05-get-1        | Received message: 2023-05-21 13:03:17
lab_05-get-1        | Received message: 2023-05-21 13:03:22
lab_05-get-1        | Received message: 2023-05-21 13:03:27
lab_05-get-1        | Received message: 2023-05-21 13:03:32
lab_05-get-1        | Received message: 2023-05-21 13:03:37
lab_05-get-1        | Received message: 2023-05-21 13:03:42
lab_05-get-1        | Received message: 2023-05-21 13:03:47
lab_05-get-1        | Received message: 2023-05-21 13:03:52
lab_05-get-1        | Received message: 2023-05-21 13:03:57
lab_05-get-1        | Received message: 2023-05-21 13:04:02
lab_05-get-1        | Received message: 2023-05-21 13:04:07
lab_05-get-1        | Received message: 2023-05-21 13:04:12
lab_05-get-1        | Received message: 2023-05-21 13:04:17
lab_05-get-1        | Received message: 2023-05-21 13:04:22
lab_05-get-1        | Received message: 2023-05-21 13:04:27
lab_05-get-1        | Received message: 2023-05-21 13:04:32
lab_05-get-1        | Received message: 2023-05-21 13:04:37
lab_05-get-1        | Received message: 2023-05-21 13:04:42
lab_05-get-1        | Received message: 2023-05-21 13:04:47
lab_05-get-1        | Received message: 2023-05-21 13:04:52
lab_05-get-1        | Received message: 2023-05-21 13:04:57
lab_05-get-1        | Received message: 2023-05-21 13:05:02
lab_05-get-1        | Received message: 2023-05-21 13:05:07
lab_05-get-1        | Received message: 2023-05-21 13:05:12
lab_05-get-1        | Received message: 2023-05-21 13:05:17
lab_05-get-1        | Received message: 2023-05-21 13:05:22
lab_05-get-1        | Received message: 2023-05-21 13:05:27
lab_05-get-1        | Received message: 2023-05-21 13:05:32
lab_05-get-1        | Received message: 2023-05-21 13:05:37
lab_05-get-1        | Received message: 2023-05-21 13:05:42
lab_05-get-1        | Received message: 2023-05-21 13:05:47
lab_05-get-1        | Received message: 2023-05-21 13:05:52
lab_05-get-1        | Received message: 2023-05-21 13:05:57
lab_05-get-1        | Received message: 2023-05-21 13:06:02
lab_05-get-1        | Received message: 2023-05-21 13:06:07
lab_05-get-1        | Received message: 2023-05-21 13:06:12
lab_05-get-1        | Received message: 2023-05-21 13:06:17
lab_05-get-1        | Received message: 2023-05-21 13:06:22
lab_05-get-1        | Received message: 2023-05-21 13:06:27
lab_05-get-1        | Received message: 2023-05-21 13:06:32
lab_05-get-1        | Received message: 2023-05-21 13:06:37
lab_05-get-1        | Received message: 2023-05-21 13:06:42
lab_05-get-1        | Received message: 2023-05-21 13:06:47
lab_05-get-1        | Received message: 2023-05-21 13:06:52
lab_05-get-1        | Received message: 2023-05-21 13:06:57
lab_05-get-1        | Received message: 2023-05-21 13:07:02
lab_05-get-1        | Received message: 2023-05-21 13:07:07
lab_05-get-1        | Received message: 2023-05-21 13:07:12
lab_05-get-1        | Received message: 2023-05-21 13:07:17
lab_05-get-1        | Received message: 2023-05-21 13:07:22
lab_05-get-1        | Received message: 2023-05-21 13:07:27
lab_05-get-1        | Received message: 2023-05-21 13:07:32
lab_05-get-1        | Received message: 2023-05-21 13:07:37
lab_05-get-1        | Received message: 2023-05-21 13:07:42
lab_05-get-1        | Received message: 2023-05-21 13:07:47
lab_05-get-1        | Received message: 2023-05-21 13:07:52
lab_05-get-1        | Received message: 2023-05-21 13:07:57
lab_05-get-1        | Received message: 2023-05-21 13:08:02
lab_05-get-1        | Received message: 2023-05-21 13:08:07
